t,z,y,vz,vy,thrust_z,thrust_y,battery,delta,A,e_R,lf,vy_value,vb_value,crashed,landed,decision
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
0.0,0.0,50.0,0.0,0.0,11.183399999999999,-0.0,0.08998944444444444,0.0,0.0,-0.0,0.4114,0.0,1.0,0.0,1.0,1.0
