t,z,y,vz,vy,thrust_z,thrust_y,delta,A,e_R,lf,wind_y
0.4,0.27645042268258885,0.00026424445045943447,1.1562855127781761,0.0004514866275459312,13.926164648225933,-0.0009182807449731706,1.1238465180065036,1.0,-0.0,0.4114,0.0
0.41000000000000003,0.28818905166187514,0.00026868405537429114,1.1738628979286307,0.00044396049148566664,13.88128621805456,-0.0009029732550918624,1.1004348924630645,1.0,-0.0,0.4114,0.0
0.42,0.3000997925374263,0.000273049653733839,1.1910740875551176,0.00043655983595478553,13.837342755178422,-0.0008879209829713333,1.0775109784357437,1.0,-0.0,0.4114,0.0
0.43,0.3121790596447368,0.00027734247941509505,1.2079267107310525,0.0004292825681256033,13.794314781112206,-0.0008731196719095711,1.0550646157778634,1.0,-0.0,0.4114,0.0
0.44,0.32442334202064504,0.0002815637457160953,1.2244282375908222,0.0004221266301000213,13.75218322317237,-0.0008585651362512067,1.0330858560041423,1.0,-0.0,0.4114,0.0
0.45,0.33682920184705517,0.0002857146456993527,1.2405859826410135,0.000415089998325742,13.710929406022945,-0.0008442532602000426,1.011564957880667,1.0,-0.0,0.4114,0.0
0.46,0.3493932729270818,0.0002897963525295754,1.256407108002659,0.0004081706830222682,13.670535043397466,-0.000830179996651484,0.9904923831083177,1.0,-0.0,0.4114,0.0
0.47000000000000003,0.36211225919294115,0.0002938100198057406,1.271898626585937,0.00040136672761652053,13.630982229993354,-0.0008163413660445364,0.9698587920944712,1.0,-0.0,0.4114,0.0
0.48,0.3749829332449285,0.0002977567818876197,1.28706740519873,0.0003946762081879116,13.592253433535157,-0.0008027334552330411,0.9496550398126518,1.0,-0.0,0.4114,0.0
0.49,0.38800213492083274,0.00030163775421684685,1.3019201675904233,0.0003880972329227177,13.554331487003175,-0.0007893524163758233,0.9298721717510443,1.0,-0.0,0.4114,0.0
0.5,0.40116676989515565,0.00030545403363262276,1.3164634974322895,0.00038162794157759107,13.517199581023942,-0.0007761944658454354,0.9105014199415303,1.0,-0.0,0.4114,0.0
0.51,0.41447380830751346,0.00030920669868214336,1.3307038412357834,0.00037526650495205925,13.480841256419277,-0.0007632558831551821,0.891534199075482,1.0,-0.0,0.4114,0.0
0.52,0.42792028341961386,0.00031289680992584195,1.344647511210038,0.00036901112436986,13.445240396910542,-0.0007505330099041185,0.8729621026966836,1.0,-0.0,0.4114,0.0
0.53,0.4415032903002121,0.00031652541023753156,1.358300688059829,0.0003628600311689629,13.410381221974905,-0.00073802224873972,0.8547768994761717,1.0,-0.0,0.4114,0.0
0.54,0.4552199845374646,0.0003200935250995329,1.3716694237252491,0.0003568114862001321,13.376248279850428,-0.0007257200623379258,0.836970529564585,1.0,-0.0,0.4114,0.0
0.55,0.46906758097810763,0.00032360216289287175,1.3847596440643064,0.0003508637793338853,13.342826440686878,-0.0007136229724002642,0.8195351010183919,1.0,-0.0,0.4114,0.0
0.56,0.483043352492904,0.00032705231518262884,1.3975771514796334,0.0003450152289757096,13.310100889839234,-0.0007017275586677707,0.8024628863024406,1.0,-0.0,0.4114,0.0
0.5700000000000001,0.49714462876780874,0.0003304449569985228,1.4101276274904744,0.0003392641815893929,13.278057121300916,-0.0006900304579514192,0.7857463188657986,1.0,-0.0,0.4114,0.0
0.58,0.5113687951203196,0.00033378104711080615,1.4224166352510894,0.00033360901122833696,13.246680931273815,-0.0006785283631787858,0.7693779897868708,1.0,-0.0,0.4114,0.0
0.59,0.5252966246738199,0.0003370615283015533,1.392782955350025,0.00032804811907471553,8.215958411872277,-0.0006672180224566739,0.753350644490298,1.0,-0.0,0.4114,0.0
0.6,0.5389342911116222,0.0003402873276314168,1.363766643780233,0.0003225799329863474,8.290042611624937,-0.0006560962381494311,43.10835157161554,1.0,-0.0,0.4114,0.0
0.61,0.5522878394986369,0.0003434593567019283,1.335354838701478,0.00031720290705115385,8.362583390549418,-0.0006451598659726948,1.7783322275727118,1.0,-0.0,0.4114,0.0
0.62,0.5653631889609222,0.00034657851191341904,1.3075349462285306,0.000311915521149073,8.433612903246306,-0.0006344058141023077,1.7412849353779407,1.0,-0.0,0.4114,0.0
0.63,0.5781661353094099,0.0003496456747186321,1.2802946348487696,0.0003067162805213062,8.503162634428673,-0.000623831042298146,1.705009440194689,1.0,-0.0,0.4114,0.0
0.64,0.5907023536089707,0.00035266171187209983,1.2536218299560868,0.00030160371534677287,8.571263412878077,-0.0006134325610426125,1.6694896632762086,1.0,-0.0,0.4114,0.0
0.65,0.6029774006939574,0.0003556274756753564,1.2275047084986683,0.0002965763803256526,8.637945425109784,-0.0006032074306935457,1.634709860845787,1.0,-0.0,0.4114,0.0
0.66,0.6149967176313402,0.00035854380421805534,1.2019316937382793,0.00029163285426989593,8.70323822875333,-0.0005931527606513052,1.600654617115241,1.0,-0.0,0.4114,0.0
0.67,0.6267656321325276,0.0003614115216150612,1.176891450118732,0.0002867717397005864,8.767170765654303,-0.0005832657085397919,1.567308837452687,1.0,-0.0,0.4114,0.0
0.68,0.6382893609149402,0.0003642314382395816,1.1523728782412583,0.0002819916624520387,8.82977137470317,-0.0005735434794011728,1.534657741692718,1.0,-0.0,0.4114,0.0
0.6900000000000001,0.6495730120143858,0.00036700435095240677,1.1283651099445655,0.0002772912712825201,8.891067804396855,-0.0005639833249040774,1.5026868575833863,1.0,-0.0,0.4114,0.0
0.7000000000000001,0.6606215870492597,0.0003697310433273216,1.104857503487387,0.0002726692374914839,8.951087225138586,-0.0005545825425650402,1.4713820143743392,1.0,-0.0,0.4114,0.0
0.71,0.6714399834375736,0.00037241228587275366,1.0818396388313998,0.00026812425454320537,9.009856241281533,-0.0005453384749829678,1.4407293365316622,1.0,-0.0,0.4114,0.0
0.72,0.6820329965677977,0.0003750488362497208,1.0593013130224123,0.0002636550376967128,9.0674009029215,-0.0005362485090864107,1.4107152375912833,1.0,-0.0,0.4114,0.0
0.73,0.6924053219244755,0.0003776414394861399,1.0372325356677787,0.00025926032364190823,9.12374671744397,-0.0005273100753934256,1.3813264141349513,1.0,-0.0,0.4114,0.0
0.74,0.7025615571695558,0.0003801908281875576,1.0156235245080334,0.00025493887014177365,9.178918660830554,-0.0005185206472838165,1.3525498398932068,1.0,-0.0,0.4114,0.0
0.75,0.7125062041803636,0.00038269772274436326,0.9944647010807827,0.0002506894556805607,9.232941188729917,-0.0005098777402835473,1.3243727599726782,1.0,-0.0,0.4114,0.0
0.76,0.7222436710451129,0.0003851628315355419,0.973746686474933,0.0002465108791178634,9.285838247298043,-0.0005013789113611214,1.2967826852020106,1.0,-0.0,0.4114,0.0
0.77,0.7317782740168466,0.00038758685112902667,0.9534602971733719,0.0002424019593484755,9.337633283812668,-0.0004930217582357268,1.2697673865960828,1.0,-0.0,0.4114,0.0
0.78,0.7411142394266692,0.00038997046647870604,0.93359654098226,0.00023836153496793494,9.38834925706657,-0.000484803918696951,1.24331488993506,1.0,-0.0,0.4114,0.0
0.79,0.7502557055571205,0.00039231435111814264,0.9141466130451296,0.00023438846394366035,9.43800864754435,-0.0004767230699358699,1.2174134704577566,1.0,-0.0,0.4114,0.0
0.8,0.7592067244765207,0.0003946191673510585,0.8951018919400227,0.00023048162329158582,9.486633467387176,-0.0004687769278873207,1.1920516476639609,1.0,-0.0,0.4114,0.0
0.81,0.7679712638351001,0.0003968855664386405,0.8764539358579388,0.00022663990875820155,9.534245270149944,-0.00046096324658317163,1.1672181802260564,1.0,-0.0,0.4114,0.0
0.8200000000000001,0.776553208623709,0.0003991141887837196,0.8581944788608985,0.0002228622345079099,9.580865160355152,-0.0004532798175164031,1.1429020610064824,1.0,-0.0,0.4114,0.0
0.8300000000000001,0.7849563628958887,0.0004013056641118757,0.8403154272179632,0.0002191475328156076,9.626513802847754,-0.0004457244690158198,1.1190925121781772,1.0,-0.0,0.4114,0.0
0.84,0.7931844514540646,0.0004034606116495198,0.8228088558175889,0.00021549475376440654,9.671211431955093,-0.0004382950656312152,1.0957789804480913,1.0,-0.0,0.4114,0.0
0.85,0.8012411215006118,0.00040557964029900386,0.8056670046547224,0.0002119028649484071,9.714977860456028,-0.0004309895075288131,1.0729511323792105,1.0,-0.0,0.4114,0.0
0.86,0.8091299442545226,0.00040766334881080826,0.7888822753910824,0.00020837085118043916,9.757832488363194,-0.0004238057298968142,1.0505988498102772,1.0,-0.0,0.4114,0.0
0.87,0.8168544165343936,0.00040971232595285516,0.7724472279871015,0.0002048977142046877,9.799794311522295,-0.0004167417023608783,1.0287122253707839,1.0,-0.0,0.4114,0.0
0.88,0.824417962308434,0.00041172715067699635,0.7563545774040369,0.00020148247241412099,9.840881930032246,-0.0004097954284093754,1.007281558089703,1.0,-0.0,0.4114,0.0
0.89,0.8318239342121818,0.00041370839228272273,0.7405971903747861,0.00019812416057264103,9.881113556489908,-0.00040296494482824197,0.986297349095584,1.0,-0.0,0.4114,0.0
0.9,0.8390756150346016,0.0004156566105781415,0.725168082241978,0.000194821829541877,9.920507024063035,-0.00039624832114528206,0.9657502974066354,1.0,-0.0,0.4114,0.0
0.91,0.846176219173221,0.00041757235603826696,0.7100604138619369,0.00019157454601254395,9.959079794395056,-0.000389643659083754,0.9456312958069821,1.0,-0.0,0.4114,0.0
0.92,0.8531288940589524,0.00041945616996066985,0.6952674885731465,0.00018838139224029035,9.996848965345158,-0.0003831490920250879,0.9259314268111349,1.0,-0.0,0.4114,0.0
0.93,0.8599367215512311,0.00042130858461852943,0.6807827492278726,0.00018524146578595922,10.033831278567135,-0.0003767627844805807,0.9066419587103762,1.0,-0.0,0.4114,0.0
0.9400000000000001,0.8666027193040874,0.0004231301234111313,0.6665997752856253,0.00018215387926018894,10.070043126930319,-0.00037048293157191845,0.8877543417036082,1.0,-0.0,0.4114,0.0
0.9500000000000001,0.8731298421037591,0.00042492130101185415,0.6527122799671747,0.00017911776007228092,10.105500561785938,-0.0003643077585203779,0.8692602041059951,1.0,-0.0,0.4114,0.0
0.96,0.8795209831784376,0.00042668262351368676,0.6391141074678586,0.0001761322501832631,10.140219300082062,-0.00035823552014456185,0.8511513486401536,1.0,-0.0,0.4114,0.0
0.97,0.885778975480727,0.0004284145885723175,0.6257992302289448,0.00017319650586307834,10.174214731330354,-0.0003522645003665262,0.8334197488015052,1.0,-0.0,0.4114,0.0
0.98,0.8919065929433855,0.0004301176855468358,0.6127617462658418,0.00017030969745182942,10.207501924427639,-0.0003463930117261567,0.8160575453005747,1.0,-0.0,0.4114,0.0
0.99,0.8979065517089052,0.00043179239563808595,0.5999958765519701,0.00016747100912501195,10.240095634335395,-0.00034061939490365883,0.7990570425802836,1.0,-0.0,0.4114,0.0
1.0,0.9037815113334766,0.0004334391920247126,0.5874959624571373,0.0001646796386626691,10.272010308620075,-0.0003349420182500239,0.7824107054036511,1.0,-0.0,0.4114,0.0
1.01,0.9095340759658694,0.00043505853999693665,0.5752564632392803,0.000161934797222402,10.303260093857157,-0.0003293592773253382,0.7661111555152496,1.0,-0.0,0.4114,0.0
1.02,0.9151667955017541,0.0004366508970880984,0.5632719535884619,0.00015923570911617163,10.3338588419018,-0.000323869594444804,0.7501511683696694,1.0,-0.0,0.4114,0.0
1.03,0.9206821667139744,0.00043821671320400666,0.5515371212220357,0.0001565816115908284,10.363820116028846,-0.00031847141823234326,0.7345236699297513,1.0,-0.0,0.4114,0.0
1.04,0.9260826343592735,0.0004397564307501297,0.54004676452991,0.00015397175461230733,10.39315719694491,-0.0003131632231816568,0.71922173353102,1.0,-0.0,0.4114,0.0
1.05,0.9313705922619622,0.00044127048475666396,0.5287957902688701,0.00015140540065342742,10.421883088675225,-0.00030794350922461465,0.7042385768115181,1.0,-0.0,0.4114,0.0
1.06,0.9365483843750115,0.00044275930300151633,0.5177792113049353,0.00014888182448523466,10.450010524327825,-0.00030281080130685484,0.6895675587054888,1.0,-0.0,0.4114,0.0
1.07,0.941618305819039,0.0004442233061312346,0.5069921444027492,0.00014640031297182967,10.477551971737661,-0.0002977636489704693,0.6752021764998133,1.0,-0.0,0.4114,0.0
1.08,0.9465826038996493,0.00044566290777992083,0.49642980806102527,0.00014396016486862157,10.504519638993127,-0.00029280062594365933,0.6611360629514732,1.0,-0.0,0.4114,0.0
1.09,0.9514434791035802,0.00044707851468616034,0.4860875203930872,0.00014156069062395076,10.530925479847436,-0.00028792032973724315,0.6473629834654656,1.0,-0.0,0.4114,0.0
1.1,0.9562030860740959,0.00044847052680800056,0.4759606970515646,0.00013920121218402405,10.556781199017282,-0.0002831213812479015,0.6338768333317345,1.0,-0.0,0.4114,0.0
1.11,0.9608635345660591,0.00044983933743601164,0.46604484919632366,0.00013688106280110716,10.582098257371088,-0.0002784024243680481,0.6206716350186405,1.0,-0.0,0.4114,0.0
1.12,0.9654268903811064,0.00045118533330446085,0.4563355815047336,0.0001345995868449197,10.606887877009191,-0.0002737621256022143,0.6077415355237021,1.0,-0.0,0.4114,0.0
1.1300000000000001,0.9698951762833402,0.00045250889470063266,0.44682859022338495,0.00013235613961717918,10.631161046238166,-0.0002691991736898394,0.5950808037794072,1.0,-0.0,0.4114,0.0
1.1400000000000001,0.9742703728959442,0.0004538103955723251,0.43751966126039776,0.00013015008716924157,10.654928524441537,-0.00026471227923435836,0.5826838281129549,1.0,-0.0,0.4114,0.0
1.1500000000000001,0.9785544195791189,0.00045509020363355295,0.4284046683174728,0.00012798080612278628,10.678200846849006,-0.00026030017433848314,0.570545113758655,1.0,-0.0,0.4114,0.0
1.16,0.9827492152897275,0.0004563486804684879,0.4194795710608588,0.00012584768349349493,10.700988329206318,-0.00025596161224557257,0.5586592804225738,1.0,-0.0,0.4114,0.0
1.17,0.9868566194230317,0.00045758618163366466,0.41074041333042427,0.00012375011651767374,10.723301072347853,-0.00025169536698698986,0.5470210598978437,1.0,-0.0,0.4114,0.0
1.18,0.9908784526368921,0.0004588030567584824,0.4021833213860404,0.00012168751248177025,10.74514896667394,-0.0002475002330353475,0.535625293729342,1.0,-0.0,0.4114,0.0
1.19,0.9948164976587971,0.00045999964964402976,0.3938045021904979,0.00011965928855473612,10.7665416965349,-0.0002433750249635405,0.5244669309273866,1.0,-0.0,0.4114,0.0
1.2,0.9986725000760791,0.0004611762983602616,0.38560024172819585,0.00011766487162318827,10.787488744523756,-0.00023931857710947225,0.5135410257290083,1.0,-0.0,0.4114,0.0
1.21,1.0024481691096676,0.0004623333353415548,0.37756690335885845,0.00011570369812932171,10.807999395679511,-0.00023532974324637655,0.5028427354052898,1.0,-0.0,0.4114,0.0
1.22,1.006145178371723,0.0004634710874806701,0.3697009262055489,0.00011377521391152795,10.828082741602854,-0.00023140739625864343,0.49236731811558554,1.0,-0.0,0.4114,0.0
1.23,1.0097651666074856,0.0004645898762211468,0.3619988235762666,0.00011187887404767381,10.847747684486128,-0.0002275504278230559,0.4821101308050061,1.0,-0.0,0.4114,0.0
1.24,1.0133097384216698,0.00046569001764815675,0.3544571814184277,0.0001100141427009962,10.867002941059333,-0.00022375774809534762,0.4720666271470594,1.0,-0.0,0.4114,0.0
1.25,1.0167804649897252,0.0004667718225778424,0.3470726568055438,0.00010818049296856896,10.885857046453932,-0.0002200282854019924,0.4622323555279584,1.0,-0.0,0.4114,0.0
1.26,1.0201788847542794,0.0004678355966451654,0.3398419764554283,0.00010637740673229909,10.90431835798614,-0.00021636098593713792,0.45260295707391396,1.0,-0.0,0.4114,0.0
1.27,1.0235065041070721,0.0004688816403902895,0.33276193527927356,0.00010460437451240968,10.92239505886143,-0.00021275481346459817,0.44317416371865964,1.0,-0.0,0.4114,0.0
1.28,1.0267647980566816,0.0004699102493435232,0.32582939496095537,0.00010286089532336841,10.940095161801816,-0.00020920874902481936,0.4339417963121083,1.0,-0.0,0.4114,0.0
1.29,1.029955210882341,0.00047092171410884537,0.31904128256593545,0.00010114647653222036,10.957426512597612,-0.00020572179064673682,0.4249017627676841,1.0,-0.0,0.4114,0.0
1.3,1.0330791567741326,0.0004719163204460382,0.3123945891791451,9.946063371928526e-05,10.97439679358516,-0.00020229295306444073,0.4160500562486096,1.0,-0.0,0.4114,0.0
1.31,1.0361380204598452,0.00047289434935145,0.30588636857124624,9.780289054117944e-05,10.991013527052138,-0.00019892126743857052,0.4073827533919044,1.0,-0.0,0.4114,0.0
1.32,1.039133157818772,0.00047385607713741124,0.2995137358926786,9.61727785961238e-05,11.007284078571885,-0.00019560578108235887,0.398896012569415,1.0,-0.0,0.4114,0.0
1.33,1.042065896482721,0.0004748017755103262,0.2932738663949145,9.456983729149945e-05,11.023215660268304,-0.0001923455571922476,0.3905860721847735,1.0,-0.0,0.4114,0.0
1.34,1.0449375364245046,0.00047573171164746233,0.28716399417835375,9.299361371361362e-05,11.038815334012714,-0.0001891396745829989,0.38244924900669997,1.0,-0.0,0.4114,0.0
1.35,1.0477493505341677,0.0004766461482724587,0.2811814109663047,9.144366249963878e-05,11.054090014554117,-0.00018598722742722723,0.3744819365356699,1.0,-0.0,0.4114,0.0
1.36,1.0505025851832128,0.0004775453437295756,0.2753234649045067,8.991954571168872e-05,11.069046472584239,-0.00018288732499927756,0.36668060340613046,1.0,-0.0,0.4114,0.0
1.37,1.0531984607770695,0.0004784295520567055,0.2695875593856628,8.84208327129959e-05,11.083691337738733,-0.00017983909142337744,0.3590417918204802,1.0,-0.0,0.4114,0.0
1.3800000000000001,1.0558381722960541,0.00047929902305716705,0.2639711518984615,8.694710004615492e-05,11.098031101535843,-0.0001768416654259918,0.35156211601707693,1.0,-0.0,0.4114,0.0
1.3900000000000001,1.0584228898250598,0.000480154002370301,0.2584717529005769,8.549793131339763e-05,11.112072120253847,-0.00017389420009230984,0.3442382607691516,1.0,-0.0,0.4114,0.0
1.4000000000000001,1.0609537590722113,0.00048099473154088966,0.2530869247151482,8.407291705886594e-05,11.125820617748557,-0.00017099586262679526,0.3370669799155057,1.0,-0.0,0.4114,0.0
1.41,1.0634319018767138,0.00048182144808741814,0.2478142804502493,8.267165465284896e-05,11.13928268821213,-0.00016814583411773189,0.3300450949214705,1.0,-0.0,0.4114,0.0
1.42,1.0658584167061225,0.0004826343855691977,0.24265148294086913,8.12937481779516e-05,11.152464298874378,-0.00016534330930569792,0.3231694934704907,1.0,-0.0,0.4114,0.0
1.43,1.0682343791432518,0.0004834337736523693,0.23759624371293436,7.993880831716245e-05,11.165371292647828,-0.0001625874963559032,0.31643712808405017,1.0,-0.0,0.4114,0.0
1.44,1.070560842362941,0.0004842198381748072,0.23264632196891488,7.860645224378924e-05,11.178009390717664,-0.0001598776166343249,0.309845014771333,1.0,-0.0,0.4114,0.0
1.45,1.0728388375988864,0.0004849928012099395,0.2277995235945625,7.729630351323053e-05,11.190384195077712,-0.00015721290448757847,0.3033902317064205,1.0,-0.0,0.4114,0.0
1.46,1.0750693746007498,0.000485752881129505,0.22305370018634244,7.60079919565531e-05,11.202501191013594,-0.00015459260702646105,0.29706991793321796,1.0,-0.0,0.4114,0.0
1.47,1.077253442081741,0.00048650029266526345,0.21840674809912697,7.474115357584495e-05,11.214365749534144,-0.0001520159839131062,0.2908812720972949,1.0,-0.0,0.4114,0.0
1.48,1.0793920081568782,0.00048723524696967657,0.2138566075137285,7.349543044131394e-05,11.225983129752183,-0.0001494823071516899,0.28482155120440067,1.0,-0.0,0.4114,0.0
1.49,1.0814860207721169,0.0004879579516755776,0.20940126152385918,7.227047059010341e-05,11.23735848121568,-0.00014699086088262788,0.2788880694045036,1.0,-0.0,0.4114,0.0
1.5,1.083536408124538,0.0004886686109548456,0.2050387352421121,7.106592792679555e-05,11.248496846190353,-0.00014454094118020682,0.2730781968012771,1.0,-0.0,0.4114,0.0
1.51,1.0855440790737836,0.0004893674255761014,0.20076709492456812,6.988146212557489e-05,11.25940316189472,-0.0001421318558535911,0.2673893582865673,1.0,-0.0,0.4114,0.0
1.52,1.08750992354492,0.0004900545929614416,0.19658444711363962,6.871673853402365e-05,11.27008226268858,-0.00013976292425114977,0.26181903239898663,1.0,-0.0,0.4114,0.0
1.53,1.0894348129229077,0.0004907303072422269,0.19248893779877213,6.757142807852222e-05,11.2805388822159,-0.0001374334770680473,0.25636475020595334,1.0,-0.0,0.4114,0.0
1.54,1.091319600438854,0.0004913947593139391,0.18847875159463104,6.644520717122757e-05,11.29077765550307,-0.00013514285615704444,0.25102409420998173,1.0,-0.0,0.4114,0.0
1.55,1.093165121548218,0.0004920481368901251,0.18455211093640955,6.53377576186034e-05,11.300803121013423,-0.00013289041434245513,0.2457946972765408,1.0,-0.0,0.4114,0.0
1.56,1.094972194301137,0.0004926906245554399,0.18070727529190103,6.42487665314762e-05,11.310619722658977,-0.0001306755152372068,0.24067424158524042,1.0,-0.0,0.4114,0.0
1.57,1.0967416197050368,0.0004933224038178058,0.1769425403899864,6.31779262365916e-05,11.320231811770247,-0.0001284975330629524,0.2356604576022885,1.0,-0.0,0.4114,0.0
1.58,1.0984741820796888,0.0004939436531597023,0.17325623746519503,6.212493418964599e-05,11.329643649025034,-0.0001263558524731832,0.23075112307452536,1.0,-0.0,0.4114,0.0
1.59,1.1001706494048689,0.0004945545480885999,0.16964673251800347,6.10894928897689e-05,11.338859406337013,-0.00012424986837929197,0.22594406204470555,1.0,-0.0,0.4114,0.0
1.6,1.1018317736607743,0.0004951552611865542,0.16611242559054507,6.007130979543181e-05,11.34788316870499,-0.0001221789857795378,0.22123714388655003,1.0,-0.0,0.4114,0.0
1.61,1.1034582911613484,0.0004957459621589718,0.16265175005740873,5.907009724175954e-05,11.356718936023638,-0.00012014261959086362,0.2166282823608077,1.0,-0.0,0.4114,0.0
1.62,1.1050509228806606,0.0004963268178825639,0.15926317193121273,5.808557235922096e-05,11.365370624856478,-0.00011814019448351908,0.2121154346903309,1.0,-0.0,0.4114,0.0
1.6300000000000001,1.1066103747724871,0.0004968979924525007,0.1559451891826458,5.711745699367584e-05,11.373842070171968,-0.00011617114471844192,0.207696600654611,1.0,-0.0,0.4114,0.0
1.6400000000000001,1.1081373380832338,0.0004974596472287782,0.152696331074674,5.616547762775529e-05,11.382137027043386,-0.00011423491398735168,0.20336982170336593,1.0,-0.0,0.4114,0.0
1.6500000000000001,1.10963248965834,0.0004980119408818137,0.1495151575106183,5.5229365303553516e-05,11.390259172313316,-0.00011233095525551057,0.1991331800882693,1.0,-0.0,0.4114,0.0
1.6600000000000001,1.1110964922422981,0.0004985550294372798,0.14640025839581375,5.430885554660901e-05,11.398212106223454,-0.00011045873060710703,0.194984798013006,1.0,-0.0,0.4114,0.0
1.67,1.1125299947724239,0.0004990890663201913,0.14335025301256762,5.340368829115359e-05,11.405999354010467,-0.00010861771109321802,0.19092283680085875,1.0,-0.0,0.4114,0.0
1.68,1.1139336326665052,0.0004996142023982573,0.14036378940813912,5.251360780660821e-05,11.41362436746858,-0.00010680737658230718,0.1869454960799875,1.0,-0.0,0.4114,0.0
1.69,1.1153080281044598,0.0005001305860245104,0.13743954379546955,5.1638362625304705e-05,11.421090526479652,-0.00010502721561321642,0.18305101298505372,1.0,-0.0,0.4114,0.0
1.7,1.1166537903041238,0.0005006383630792245,0.13457621996639726,5.0777705471412996e-05,11.428401140511326,-0.00010327672525060941,0.17923766137620528,1.0,-0.0,0.4114,0.0
1.71,1.1179715157912948,0.0005011376770111351,0.13177254871709734,4.993139319105362e-05,11.435559450084007,-0.00010155541094282599,0.17550375107374855,1.0,-0.0,0.4114,0.0
1.72,1.1192617886641498,0.0005016286688779709,0.12902728728549115,4.909918668357589e-05,11.442568628207257,-9.986278638210725e-05,0.17184762710910595,1.0,-0.0,0.4114,0.0
1.73,1.1205251808521537,0.0005021114773863107,0.12633921880037674,4.828085083398207e-05,11.449431781786272,-9.819837336715178e-05,0.16826766899115608,1.0,-0.0,0.4114,0.0
1.74,1.121762252369574,0.0005025862389307754,0.12370715174203556,4.7476154446478655e-05,11.456151952999058,-9.656170166796414e-05,0.16476228998822934,1.0,-0.0,0.4114,0.0
1.75,1.122973551563715,0.0005030530876325667,0.12112991941407648,4.6684870179135734e-05,11.462732120644912,-9.495230889295731e-05,0.16132993642446564,1.0,-0.0,0.4114,0.0
1.76,1.1241596153579778,0.0005035121553773631,0.11860637942628323,4.5906774479636114e-05,11.46917520146481,-9.336974035827147e-05,0.15796908699132284,1.0,-0.0,0.4114,0.0
1.77,1.1253209694898603,0.0005039635718525841,0.11613541318823567,4.514164752209589e-05,11.475484051434293,-9.181354895927223e-05,0.15467825207337363,1.0,-0.0,0.4114,0.0
1.78,1.126458128743995,0.0005044074645840335,0.11371592541348076,4.4389273144938686e-05,11.481661467029411,-9.028329504419179e-05,0.15145597308785963,1.0,-0.0,0.4114,0.0
1.79,1.1275715971803353,0.0005048439589719315,0.11134684363403324,4.3649438789805904e-05,11.487710186466298,-8.877854628987737e-05,0.1483008218383137,1.0,-0.0,0.4114,0.0
1.8,1.128661868357585,0.0005052731783263464,0.10902711772499088,4.292193544148576e-05,11.493632890914917,-8.729887757961181e-05,0.1452113998815258,1.0,-0.0,0.4114,0.0
1.81,1.1297294255519756,0.0005056952439020349,0.10675571943905357,4.220655756884405e-05,11.499432205687523,-8.584387088297152e-05,0.14218633790759166,1.0,-0.0,0.4114,0.0
1.82,1.130774741971483,0.0005061102749327023,0.10453164195073995,4.150310306673997e-05,11.505110701402366,-8.44131151376881e-05,0.13922429513313095,1.0,-0.0,0.4114,0.0
1.83,1.131798280965584,0.0005065183886646914,0.10235389941009954,4.081137319891054e-05,11.51067089512315,-8.300620613347994e-05,0.13632395870685926,1.0,-0.0,0.4114,0.0
1.84,1.1328004962306413,0.0005069197003901095,0.10022152650572247,4.013117254180749e-05,11.516115251474751,-8.162274639782108e-05,0.13348404312780343,1.0,-0.0,0.4114,0.0
1.85,1.1337818320110098,0.0005073143234794032,0.09813357803685326,3.946230892937063e-05,11.521446183735694,-8.026234508361497e-05,0.13070328967544417,1.0,-0.0,0.4114,0.0
1.86,1.134742723295954,0.0005077023694133905,0.09608912849441882,3.880459339872228e-05,11.526666054907867,-7.892461785874127e-05,0.12798046585178546,1.0,-0.0,0.4114,0.0
1.87,1.1356835960124618,0.0005080839478147581,0.09408727165078509,3.8157840136767115e-05,11.531777178763953,-7.760918679744456e-05,0.12531436483517086,1.0,-0.0,0.4114,0.0
1.8800000000000001,1.1366048672140425,0.0005084591664790349,0.09212712015806042,3.752186642768257e-05,11.536781820873038,-7.631568027353423e-05,0.12270380494522637,1.0,-0.0,0.4114,0.0
1.8900000000000001,1.1375069452655902,0.0005088281314050478,0.0902078051547675,3.6896492601284796e-05,11.54168219960485,-7.504373285536514e-05,0.12014762911927576,1.0,-0.0,0.4114,0.0
1.9000000000000001,1.1383902300243973,0.0005091909468248703,0.08832847588070984,3.6281541982255605e-05,11.546480487113081,-7.379298520256959e-05,0.11764470439922062,1.0,-0.0,0.4114,0.0
1.9100000000000001,1.139255113017396,0.0005095477152332725,0.08648829929986172,3.567684084021609e-05,11.551178810298225,-7.256308396451121e-05,0.11519392142968425,1.0,-0.0,0.4114,0.0
1.92,1.1401019776147072,0.0005098985374166788,0.0846864597311146,3.508221834063267e-05,11.555779251750346,-7.135368168043217e-05,0.11279419396614196,1.0,-0.0,0.4114,0.0
1.93,1.1409311991995743,0.0005102435124816442,0.08292215848671639,3.4497506496541836e-05,11.560283850672214,-7.016443668126534e-05,0.11044445839332434,1.0,-0.0,0.4114,0.0
1.94,1.1417431453347568,0.0005105827378828551,0.08119461351824313,3.392254012107978e-05,11.56469460378321,-6.899501299308367e-05,0.10814367325408361,1.0,-0.0,0.4114,0.0
1.95,1.1425381759254563,0.000510916309450663,0.0795030590699464,3.335715678080359e-05,11.569013466204392,-6.784508024215955e-05,0.10589081878753989,1.0,-0.0,0.4114,0.0
1.96,1.1433166433788495,0.000511244321418161,0.07784674533932252,3.280119674979081e-05,11.573242352325135,-6.671431356160718e-05,0.10368489647719265,1.0,-0.0,0.4114,0.0
